Country,Year,Age_Childbirth,Births_outmarr,Gendergap_full,Young_unemployed,Youngadult_unemployed,Infant_mortality_rate,Father_paid_paternity_wks,Fertility_rate_young,Marriage_rate,Mother_paid_paternity_wks,Neonatal_mortality_rate,Gender_gap,Divorce_rate,Fertility_rate,Population
SWE,1990,28.6,47,NA,NA,NA,6,1.4,14.02,4.7,63,3.5,4.2,2.3,2.14,8.558834
SWE,1991,28.7,48.2,NA,NA,NA,6.2,1.4,13.09,4.3,63,3.6,3.4,2.3,2.12,8.617376
SWE,1992,28.8,49.5,NA,NA,NA,5.3,1.4,11.84,4.3,63,3.3,2,2.5,2.09,8.668065
SWE,1993,29,50.4,NA,NA,NA,4.8,1.4,11.02,3.9,63,3.1,1,2.5,2,8.718558
SWE,1994,29.1,51.6,NA,NA,NA,4.4,1.4,9.56,3.9,63,3,1.5,2.5,1.89,8.780741
SWE,1995,29.2,53,NA,NA,NA,4.1,5.8,8.57,NA,58.7,2.9,2.6,2.6,1.74,8.826944
SWE,1996,29.4,53.9,NA,NA,NA,4,5.8,7.71,3.8,58.7,2.5,3.3,2.4,1.61,8.840999
SWE,1997,29.5,54.1,NA,4.6,16.3,3.6,5.8,7.2,3.7,58.7,2.4,3.5,2.4,1.53,8.846059
SWE,1998,29.7,54.7,NA,4.7,13.1,3.5,5.8,6.53,3.6,58.7,2.3,4.2,2.3,1.51,8.850975
SWE,1999,29.8,55.3,NA,3.7,11,3.4,5.8,6.76,4,58.7,2.2,3.9,2.4,1.5,8.857879
SWE,2000,29.9,55.3,NA,3.6,10.7,3.4,5.8,7.03,4.5,58.7,2.3,4.1,2.4,1.55,8.872112
SWE,2001,30,55.5,NA,4.3,10.6,3.7,5.8,6.6,4,58.7,2.5,3.7,2.4,1.57,8.895963
SWE,2002,30.1,56,11.66,4.6,11.2,3.3,10,6.62,4.3,60,2.2,3.5,2.4,1.65,8.92496
SWE,2003,30.3,56,11.2,4.2,11.8,3.1,10,5.99,4.4,60,2.2,3.2,2.4,1.72,8.958232
SWE,2004,30.4,55.4,11.1,4.8,13.6,3.1,10,5.81,4.8,60,2.2,3.7,2.2,1.75,8.993534
SWE,2005,30.5,55.4,13.1,4.7,13.4,2.4,10,5.89,4.9,60,1.5,4.4,2.2,1.77,9.029567
SWE,2006,30.6,55.5,13.9,5.3,15.2,2.8,10,5.93,5,60,1.8,5,2.2,1.85,9.080506
SWE,2007,30.6,54.8,12.7,7,13.1,2.5,10,5.9,NA,60,1.7,4.7,2.3,1.88,9.148093
SWE,2008,30.6,54.7,13.1,4.4,12.9,2.5,10,5.92,5.5,60,1.7,4.8,2.3,1.91,9.219639
SWE,2009,30.7,54.4,10.5,5.5,16.5,2.5,10,5.88,5.1,60,1.6,4,2.4,1.94,9.298512
SWE,2010,30.7,54.2,12.1,5.3,14.2,2.5,10,5.9,5.3,60,1.6,4.8,2.5,1.98,9.378131
SWE,2011,30.8,54.3,13.5,4.1,12.9,2.1,10,5.87,5,60,1.4,4.5,2.5,1.9,9.449216
SWE,2012,30.9,54.5,11.7,4.1,13.5,2.6,10,5.33,5.3,60,1.7,3.8,2.5,1.91,9.519379
SWE,2013,30.9,54.4,11.5,4.1,12.9,2.7,10,5.31,5.4,60,1.7,3.8,2.8,1.89,9.600374
SWE,2014,31,54.6,10.9,4.3,12,2.2,10,5.01,5.5,60,1.4,3.4,2.7,1.88,9.696105
SWE,2015,31,54.7,10.6,NA,11.8,2.5,10,4.45,5.3,60,1.7,3,2.5,1.85,9.799183
SWE,2016,31.1,54.9,10.4,NA,10.8,2.5,14.3,4.44,5.4,55.7,1.5,2.7,2.4,1.85,9.923086
SWE,2017,31.1,54.5,9.8,3.6,10.5,2.4,14.3,4.33,5.2,55.7,1.6,2.9,2.4,1.78,10.057695
SWE,2018,31.1,54.5,9.7,6.8,10,2,14.3,4.21,5,55.7,1.3,2.9,2.5,1.75,10.175215
SWE,2019,31.3,54.5,8.9,3.3,9,NA,14.3,3.38,4.7,55.7,NA,3.4,2.5,1.7,10.278888
SWE,2020,31.3,55.2,7.2,2.9,10.6,NA,14.3,2.84,3.6,55.7,NA,3.8,2.5,1.66,10.353444
ITA,1991,29.1,6.7,NA,NA,NA,8,0,8.21,5.5,47.7,6.3,32.4,0.5,1.33,56.758522
ITA,1993,29.4,7.4,NA,NA,NA,7,0,7.81,5.3,47.7,5.3,33.5,0.4,1.26,56.831823
ITA,1995,29.8,8.1,36.44,NA,NA,6.1,0,6.97,5.1,47.7,4.6,31.6,0.5,1.19,56.844301
ITA,1998,30.3,9.3,37,15.2,30.1,5.1,0,5.96,4.9,47.7,3.9,29.8,0.6,1.21,56.906744
ITA,2000,30.4,9.2,36.7,13.1,27.5,4.3,0,7.15,5,47.7,3.2,28.6,0.7,1.26,56.942108
ITA,2002,30.6,11,35.1,10.5,24.3,4.1,0,7,4.7,47.7,3.2,27.2,0.7,1.27,57.089823
ITA,2004,30.8,13.7,35.2,11,23.6,3.4,0,7.19,4.3,47.7,2.8,24.3,0.8,1.34,57.828178
ITA,2006,31,16.4,34.6,11.8,22.8,3.2,0,6.83,4.2,47.7,2.6,24.1,0.9,1.37,58.399863
ITA,2008,31.1,19.1,33.1,9.6,22,3.1,0,7.18,4.2,47.7,2.3,22.9,0.9,1.44,59.211183
ITA,2010,31.3,21.8,30.2,12.5,27.1,3,0,6.67,3.7,47.7,2.2,21.4,0.9,1.44,59.819402
ITA,2012,31.4,25,28.1,12,31.5,2.9,0,6.38,3.5,47.7,2,19.2,0.9,1.42,60.191243
ITA,2014,31.5,28.8,26.8,11.2,35,2.8,0.2,5.64,3.1,47.7,2,17.9,0.9,1.38,60.320708
ITA,2016,31.8,31.5,27.9,9.4,32.2,2.8,0.4,4.84,3.4,47.7,2,18.4,1.6,1.36,60.11522
ITA,2018,32,34,28,11,28.4,2.8,0.8,4.11,3.2,47.7,NA,18.1,1.5,1.31,59.877216
ITA,2019,32.1,35.4,27.5,10.9,28.5,NA,1,3.68,3.1,47.7,NA,17.9,1.4,1.27,59.729077
LUX,1999,29.3,18.6,38.4,5,9.6,4.7,26.4,10.71,4.9,42,3.2,25.9,2.4,1.71,0.430475
LUX,2000,29.3,21.9,36.2,1.7,8.2,5.1,26.4,12.16,4.9,42,3.8,25,2.4,1.78,0.436303
LUX,2001,29.3,22.3,34.7,NA,NA,5.9,26.4,12.38,4.5,42,3.3,24.1,2.3,1.66,0.441522
LUX,2002,29.5,23.2,34.4,NA,NA,5.1,26.4,12.43,4.5,42,3.6,24,2.4,1.63,0.446166
LUX,2003,29.6,25,31.8,NA,NA,4.9,26.4,11.06,4.4,42,2.6,22.4,2.3,1.62,0.451626
LUX,2004,29.7,26.1,31.2,NA,NA,3.9,26.4,10.95,4.4,42,2.2,20.9,2.3,1.66,0.458098
LUX,2005,29.8,27.2,31.2,2.2,9.3,2.6,26.4,12,4.4,42,1.5,19.6,2.2,1.62,0.465152
LUX,2006,30,28.8,28.3,NA,NA,2.5,26.4,10.38,4.1,42,1.5,18,2.5,1.64,0.472641
LUX,2007,30.2,29.2,25.8,NA,NA,1.8,26.4,10.23,4.1,42,1.3,16.2,2.3,1.61,0.479992
LUX,2008,30.5,30.2,24.4,NA,NA,1.8,26.4,8.68,3.9,42,0.9,16.4,2,1.6,0.488647
LUX,2009,30.7,32.1,28.9,NA,NA,2.5,26.4,7.05,3.5,42,1.4,16.2,2.1,1.59,0.497783
LUX,2010,30.8,34,27.5,6.3,7.5,3.4,26.4,7.5,3.5,42,2.2,15.9,2.1,1.63,0.506953
LUX,2011,30.8,34.1,25.5,NA,NA,4.3,26.4,7.22,3.3,42,2.8,15.2,2.3,1.51,0.518351
LUX,2012,31,37.1,26,2.9,10.3,2.5,26.4,6.51,3.4,42,1.7,13.5,2,1.57,0.530952
LUX,2013,31.3,37.8,23,3.5,8.2,3.9,26.4,5.22,3.2,42,3.1,13,2.1,1.55,0.543358
LUX,2014,31.4,39.1,23.8,2.4,9,2.8,26.4,5.68,3,42,1.8,12.1,2.6,1.5,0.556322
LUX,2015,31.5,38.8,20.8,NA,9.3,2.8,26.4,5.63,3.6,42,2,10.5,2.4,1.47,0.569605
LUX,2016,31.7,40.7,19.7,NA,NA,3.8,26.4,4.91,3.2,42,3,10.1,2.1,1.41,0.583459
LUX,2017,31.9,40.8,19,2.9,10.2,3.2,26.4,4.21,3.2,42,2.1,7.4,2,1.39,0.596337
LUX,2018,32.1,39.5,17.6,1.5,10.1,4.3,28,4.6,3.1,46,3,7.2,2,1.38,0.60795
FIN,1990,28.9,25.2,NA,NA,NA,5.6,0,12.36,5,159,3.7,6.4,2.6,1.79,4.986433
FIN,1991,28.9,27.4,NA,NA,NA,5.8,1,12.2,4.9,161,4.2,4.6,2.6,1.8,5.013737
FIN,1992,28.9,28.9,NA,NA,NA,5.2,1,11.74,4.7,161,3.7,3.5,2.6,1.85,5.04199
FIN,1993,29,30.3,NA,NA,NA,4.4,3,10.52,4.9,161,3,3.4,2.5,1.81,5.066452
FIN,1994,29.1,31.3,NA,NA,NA,4.7,3,10.05,4.9,161,3.5,3.9,2.7,1.85,5.088324
FIN,1995,29.3,33.1,NA,NA,NA,3.9,3,9.76,4.6,161,2.6,5.8,2.7,1.81,5.107787
FIN,1996,29.3,35.4,NA,NA,NA,4,3,13.55,NA,161,2.9,6.5,2.7,1.76,5.124573
FIN,1997,29.4,36.5,NA,NA,NA,3.9,3,9.03,4.6,161,2.8,6.2,2.6,1.75,5.139839
FIN,1998,29.5,37.2,NA,NA,NA,4.2,3,9.22,4.7,161,3,6.9,2.7,1.71,5.153499
FIN,1999,29.6,38.7,NA,NA,NA,3.6,3,9.62,4.7,161,2.6,6,2.7,1.73,5.16547
FIN,2000,29.6,39.2,NA,NA,NA,3.8,3,9.96,5.1,161,2.5,6,2.7,1.73,5.176203
FIN,2001,29.6,39.5,11.72,NA,NA,3.2,3,10.61,4.8,161,2.2,5.8,2.6,1.73,5.188005
FIN,2002,29.7,39.9,12.2,NA,NA,3,3,11.17,5.2,161,2.2,4.3,2.6,1.72,5.200598
FIN,2003,29.8,40,10.7,6.2,14.4,3.1,7,10.34,5,159,2.1,4.4,2.6,1.76,5.21301
FIN,2004,29.9,40.8,11,5.9,15.4,3.3,7,10.61,5.6,159,2.4,4.5,2.5,1.8,5.228173
FIN,2005,29.9,40.4,12.8,5.2,13,3,7,10.28,5.6,159,2.1,4,2.6,1.8,5.2461
FIN,2006,30,40.5,12.3,3.6,13.3,2.8,7,9.44,5.4,159,2,4.5,2.5,1.84,5.266266
FIN,2007,30,40.6,11.5,3.5,13.3,2.7,7,9.1,5.6,159,1.9,3.9,2.5,1.83,5.288719
FIN,2008,30.1,40.7,12.5,5.1,12,2.6,7,8.63,5.8,159,1.9,4.4,2.5,1.85,5.313398
FIN,2009,30.1,40.9,7.8,5.1,15.1,2.6,7,8.48,5.6,159,2,2,2.5,1.86,5.338867
FIN,2010,30.2,41.1,8.9,5.1,15.8,2.3,7,8.42,5.6,159,1.5,2.8,2.5,1.87,5.363341
FIN,2011,30.3,40.9,10.9,5.1,14.3,2.4,9,7.7,5.3,159,1.6,3.4,2.5,1.83,5.388272
FIN,2012,30.4,41.5,10.3,4.7,15.2,2.4,9,7.51,5.3,159,1.4,2.7,2.4,1.8,5.413967
FIN,2013,30.5,42.1,9,4.8,15.5,1.8,9,7.31,4.6,161,1.1,2.4,2.5,1.75,5.438975
FIN,2014,30.5,42.8,9,5.5,15.6,2.2,9,7.24,4.5,161,1.5,1.9,2.5,1.71,5.461507
FIN,2015,30.6,44.3,8.5,5.2,18.3,1.7,9,6.15,4.5,161,1.3,2,2.5,1.65,5.479528
FIN,2016,30.8,44.9,9.5,4.2,17.4,1.9,9,5.5,4.5,161,1.3,3.2,2.5,1.57,5.495297
FIN,2017,30.9,44.8,10.7,4.5,17,2,9,4.87,4.8,161,1.5,3.1,2.4,1.49,5.508209
FIN,2018,31,44.6,11.5,4.6,14.2,2.1,9,4.32,4.3,161,1.6,3.1,2.4,1.41,5.515525
FIN,2019,31.1,45.4,10.2,4.5,12.9,NA,9,4.1,4,161,NA,2.5,2.4,1.35,5.521605
FIN,2020,31.2,46.1,8.6,3.8,15.2,NA,9,3.86,4,161,NA,3,2.4,1.37,5.529545
LVA,1990,NA,16.9,NA,NA,NA,13.7,NA,NA,8.9,NA,8.5,NA,4,2.01,2.663146
LVA,1991,NA,18.4,NA,NA,NA,15.7,NA,NA,8.4,NA,10.7,NA,4.2,1.86,2.650581
LVA,1992,NA,19.6,NA,NA,NA,17.6,NA,NA,7.2,NA,11.4,NA,5.6,1.73,2.614338
LVA,1993,NA,23,NA,NA,NA,16.2,NA,NA,5.7,NA,10.8,NA,4,1.51,2.563289
LVA,1994,NA,26.4,NA,NA,NA,15.7,NA,NA,4.6,NA,10.9,NA,3.3,1.39,2.520742
LVA,1995,NA,29.9,NA,NA,NA,18.8,NA,NA,4.5,NA,12.7,NA,3.1,1.26,2.485054
LVA,1996,NA,33.1,NA,NA,NA,15.9,NA,NA,3.9,NA,11,NA,2.5,1.16,2.457226
LVA,1997,NA,34.8,NA,NA,NA,15.3,NA,NA,4,NA,9,NA,2.5,1.11,2.432851
LVA,1998,NA,37.1,NA,NA,NA,15,NA,NA,4,NA,8.6,NA,2.6,1.1,2.410027
LVA,1999,NA,39.1,NA,NA,NA,11.3,NA,NA,3.9,NA,7.6,NA,2.5,1.18,2.390477
LVA,2000,26.7,40.4,10.87,NA,NA,10.3,NA,24.12,3.9,NA,6.5,7.3,2.6,1.25,2.367549
LVA,2001,26.9,42.1,13,NA,NA,11,NA,22.43,4,NA,7.2,6.8,2.5,1.22,2.337172
LVA,2002,27.1,43.1,13.6,6.2,20.3,9.8,NA,21.3,4.2,NA,5.7,7.9,2.6,1.26,2.310176
LVA,2003,27.2,44.3,14.3,6.5,22.3,9.4,NA,22.4,4.4,NA,5.7,8.3,2.1,1.32,2.287955
LVA,2004,27.4,45.3,12.5,8,22,9.3,NA,21.35,4.6,NA,5.6,8.1,2.3,1.29,2.263123
LVA,2005,27.7,44.7,15,7,19.4,7.7,NA,21.63,5.6,NA,5.5,8.2,2.8,1.39,2.238799
LVA,2006,27.8,43.8,18,5.4,17.5,7.4,NA,23.68,6.6,NA,4.5,8.6,3.3,1.46,2.218351
LVA,2007,27.9,43.2,14.6,6.4,16.5,8.5,NA,25.04,7,NA,5.6,8.8,3.4,1.54,2.200325
LVA,2008,28.1,43.2,10.3,6,14,6.6,NA,25.53,5.9,NA,4.5,6.3,2.9,1.58,2.177324
LVA,2009,28.4,43.5,-2.9,6.8,27.3,7.6,NA,21.99,4.6,NA,4.9,-0.1,2.4,1.46,2.141668
LVA,2010,28.6,44.4,-1.1,6.4,30.4,5.6,NA,18.13,4.4,NA,3.4,-1.1,2.4,1.36,2.097553
LVA,2011,28.7,44.6,4.6,7.3,21.6,6.6,NA,19.69,5.2,NA,4.2,1.3,4,1.33,2.05971
LVA,2012,28.8,45,6.3,7.2,20.3,6.3,NA,20.31,5.5,NA,4.2,2.7,3.6,1.44,2.034324
LVA,2013,29,44.6,7.7,3.2,17.5,4.4,NA,19.91,5.7,NA,2.5,3.4,3.5,1.52,2.012647
LVA,2014,29.2,44,7.7,3.8,16.6,3.8,1.4,19.83,6.3,94,2.8,4.1,3.1,1.65,1.993785
LVA,2015,29.4,41.5,8.3,3.1,13.3,4.1,1.4,17.99,6.9,94,2.5,3.5,2.6,1.7,1.977523
LVA,2016,29.6,40.9,5.9,3.5,18.4,3.7,1.4,15.4,6.6,94,2.5,2.4,3.1,1.74,1.959535
LVA,2017,29.7,40.4,7.1,2.3,20.3,4.1,1.4,14.71,6.8,94,3.2,3.5,3.1,1.69,1.942247
LVA,2018,29.9,39.5,8,2.9,14,3.2,1.4,12.11,6.8,94,1.8,3.5,3.1,1.6,1.92717
LVA,2019,30,38.4,6.2,2.7,13.9,NA,1.4,12.55,6.7,94,NA,3.2,3.1,1.61,1.913826
LVA,2020,30,39.5,4.9,2.6,16.8,NA,1.4,10.54,5.6,94,NA,2.9,2.7,1.74,1.900448
GRC,2003,29.6,4.8,38.7,9.5,21.7,4,0.4,10.8,5.5,17,2.7,28.5,1.1,1.29,10.928072
GRC,2004,29.8,5.1,37.1,10.6,23.1,4.1,0.4,10.61,4.6,17,2.6,27.8,1.1,1.31,10.955142
GRC,2005,29.9,5.1,37.2,11.5,21.3,3.8,0.4,9.83,5.5,17,2.6,27.4,1.2,1.34,10.987316
GRC,2006,30,5.3,36.9,7.7,18,3.7,0.4,10.56,5.2,17,2.5,26.6,1.2,1.4,11.020366
GRC,2007,30.1,5.8,35.8,8.4,17.4,3.5,0.4,10.33,5.5,17,2.3,26.5,1.2,1.41,11.048466
GRC,2008,30.2,5.9,35.8,8.2,16.7,2.7,0.4,11.3,4.8,43,1.8,25.8,1.2,1.5,11.077839
GRC,2009,30.4,6.6,33.5,7.9,17.8,3.1,0.4,11.1,5.3,43,2,24.1,1.2,1.5,11.107017
GRC,2010,30.4,7.3,29.9,7.5,21.1,3.8,0.4,10.85,5.1,43,2.5,22.3,1.2,1.48,11.121344
GRC,2011,30.5,7.4,24.6,8.3,24.1,3.4,0.4,9.57,5,43,2.2,20.4,1.1,1.4,11.1049
GRC,2012,30.7,7.6,21.8,10.7,30.4,2.9,0.4,8.53,4.5,43,1.9,18.4,1.3,1.34,11.04501
GRC,2013,30.9,7,23.1,9.3,33.1,3.7,0.4,8.11,4.7,43,2.6,18,1.5,1.29,10.965209
GRC,2014,31.1,8.2,24.9,10.5,31.3,3.7,0.4,8.09,4.9,43,2.6,16.9,1.3,1.3,10.892415
GRC,2015,31.3,8.8,25.6,8.4,28.1,4,0.4,8.35,5,43,2.8,16.8,1.4,1.33,10.820883
GRC,2016,31.3,9.4,26.1,8.1,25,4.2,0.4,9.21,4.6,43,2.8,17.7,1,1.38,10.775966
GRC,2017,31.4,10.3,26.8,8.5,24,3.5,0.4,8.69,4.7,43,2.3,18.3,1.8,1.35,10.754679
GRC,2018,31.5,11.1,28.3,8.1,22.9,3.5,0.4,8.48,4.4,43,2.4,19.4,NA,1.35,10.732877
ISL,2003,29.3,63.6,32.2,4,6.9,2.4,13,16.13,5.1,26,1.9,6,1.8,1.99,0.289522
ISL,2004,29.5,63.7,28.2,4,7.7,2.8,13,12.48,5,26,1.4,6.8,1.9,2.03,0.292077
ISL,2005,29.4,65.7,33.2,2.9,6.9,2.3,13,14.19,5.4,26,1.6,6.7,1.9,2.05,0.296734
ISL,2006,29.5,65.6,34,4.5,5.7,1.4,13,13.64,5.5,26,0.9,7.7,1.6,2.07,0.303784
ISL,2007,29.6,63.8,33.4,3.8,5.5,2,13,14.11,5.5,26,1.3,8.6,1.7,2.09,0.311567
ISL,2008,29.8,64.1,28.5,4.8,5.8,2.5,13,14.48,5.2,26,1.7,7.9,1.7,2.14,0.317404
ISL,2009,29.9,64.4,15.9,7.1,12.6,1.8,13,14.6,4.6,26,1,3.3,1.7,2.22,0.318501
ISL,2010,30,64.3,19.9,5.9,12.9,2.2,13,13,4.9,26,1.2,3.6,1.8,2.2,0.318044
ISL,2011,30.1,65,22.2,7,11.3,0.9,13,10.96,4.6,26,0.7,3.8,1.6,2.02,0.319011
ISL,2012,30.1,66.9,21.7,6.8,10.3,1.1,13,11.42,4.6,26,0.7,4,NA,2.04,0.320723
ISL,2013,30.4,NA,23.2,5.2,9,1.8,13,7.35,4.4,26,1.4,4.3,NA,1.93,0.323763
ISL,2014,30.2,NA,22.8,5.4,9.3,2.1,13,7.64,4.1,26,1.6,5.2,NA,1.93,0.327379
ISL,2015,30.3,NA,25.4,3.7,7.4,2.2,13,8.03,4.6,26,1.5,5.8,NA,1.81,0.330818
ISL,2016,30.6,69.6,25.3,3.5,6.8,0.7,13,6.65,4.9,26,0.5,6.3,NA,1.75,0.335435
ISL,2017,30.6,71.2,21.4,3.7,6.6,2.7,13,6.01,5.8,26,2.2,5.5,NA,1.71,0.343399
ISL,2018,30.6,70.5,21.3,4.2,7.6,1.7,13,5.33,6,26,1.2,6.1,NA,1.71,0.352722
ISL,2019,30.9,69.4,18.7,4.3,6.6,NA,13,4.39,5.8,26,NA,4.7,NA,1.75,0.360558
ISL,2020,30.7,NA,14.5,5.4,10.3,NA,17.3,4.75,5,26,NA,4.7,1.9,1.72,0.366462
IRL,1999,30.3,31.1,37.8,5.2,10.8,5.9,0,20.31,4.9,14,4,22.2,0.6,1.91,3.741647
IRL,2000,30.4,31.5,38.4,4.4,9.7,6.2,0,19.58,5,14,4.3,22.4,0.7,1.9,3.789536
IRL,2001,30.5,31.3,35.9,4.1,9.3,5.7,0,19.9,5,18,4,21.6,0.7,1.96,3.847198
IRL,2002,30.6,31.2,33.6,4.9,10.9,5,0,19.49,5.2,18,3.6,20,0.7,1.98,3.917203
IRL,2003,30.8,31.2,32.6,5.3,11.5,5.3,0,19.11,5.1,18,3.8,19.5,0.7,1.98,3.979853
IRL,2004,30.9,31.9,33.3,4.9,11.6,4.6,0,17.28,5.2,18,3.4,19.4,0.8,1.95,4.045188
IRL,2005,31.2,31.8,33.6,4.5,12.3,3.8,0,16.76,5.1,18,2.7,18.5,0.8,1.88,4.133839
IRL,2006,31.2,32.7,32.5,5,11.8,3.9,0,16.22,5.2,22,2.7,18.5,0.9,1.94,4.232929
IRL,2007,31.3,33.1,34.2,5.1,12.1,3.2,0,17.27,5.2,26,2.2,17.5,0.8,2.01,4.375842
IRL,2008,31.3,33.4,27.7,8.5,14.6,3.4,0,16.53,4.9,26,NA,14.8,0.8,2.06,4.48507
IRL,2009,31.4,33.4,18.3,11,20.8,3.3,0,15.69,4.8,26,2.2,9.1,0.7,2.06,4.533395
IRL,2010,31.4,33.8,17.9,10.1,26.1,3.6,0,14.6,4.5,26,2.6,7.7,0.7,2.05,4.554763
IRL,2011,31.5,33.9,18.4,9.4,26.1,3.5,0,12.3,4.3,26,2.5,7.5,0.6,2.03,4.574888
IRL,2012,31.5,35.1,19.1,9.6,25.7,3.5,0,11.72,4.5,26,2.6,7.5,0.6,1.98,4.593697
IRL,2013,31.7,35.3,21.5,10.6,22,3.6,0,9.84,4.5,26,2.6,9.3,0.6,1.93,4.614669
IRL,2014,31.8,36.3,22.4,9.1,21.2,3.3,0,8.6,4.7,26,2.3,10.3,0.6,1.89,4.64544
IRL,2015,31.9,36.6,24,8,19.8,3.4,0,8.25,4.7,26,2.7,11,0.7,1.85,4.687787
IRL,2016,32.1,36.7,24.1,9.8,15.9,3,0,7.42,4.8,26,2.3,10.8,0.7,1.82,4.739597
IRL,2017,32.1,37.6,24.5,8.4,14.4,3,2,6.81,4.6,26,2.3,10.6,0.7,1.78,4.79249
IRL,2018,32.2,37.9,24.9,6,13.6,2.9,2,6.16,4.3,26,NA,10.8,NA,1.75,4.857015
IRL,2019,32.4,38.4,26,6.4,13,NA,2,5.42,4.1,26,NA,10.5,NA,1.7,4.921496
IRL,2020,32.6,NA,22.5,6.2,12.7,NA,4,4.91,1.9,28,NA,10.6,NA,1.63,4.977443
PRT,1990,27.3,14.7,31.45,NA,NA,10.9,0,23.66,7.2,12.9,7,24.1,0.9,1.56,9.983218
PRT,1991,27.5,15.6,29.33,NA,NA,10.8,0,23.15,7.2,12.9,6.9,22,1.1,1.56,9.960235
PRT,1992,27.6,16.1,28.32,NA,NA,9.2,0,22.43,7,12.9,5.9,20.5,1.2,1.53,9.9524935
PRT,1993,27.7,16.9,26.48,NA,NA,8.6,0,22.47,6.8,12.9,5.5,18.8,1.2,1.51,9.9646745
PRT,1994,27.8,17.8,25.6,NA,NA,7.9,0,21.18,6.6,12.9,4.7,17.6,1.4,1.44,9.991525
PRT,1995,28,18.6,25.8,NA,NA,7.4,0,20.42,6.6,14,4.7,16.4,1.2,1.41,10.026176
PRT,1996,28.1,18.6,25.3,NA,NA,6.8,0,20.6,6.3,14,4.1,16.1,1.3,1.44,10.0639445
PRT,1997,28.2,19.5,24.6,9.8,14.2,6.4,0,20.72,6.5,14,4.1,15.7,1.4,1.47,10.108977
PRT,1998,28.4,20.1,27.2,8.3,12,6,0,20.45,6.6,14,3.7,17.4,1.5,1.48,10.160196
PRT,1999,28.5,20.8,24.3,8.1,11.9,5.6,0,20.76,6.7,15.7,3.6,16.1,1.7,1.51,10.217828
PRT,2000,28.6,22.2,23.2,7.7,11,5.5,4,21.56,6.2,17.1,3.4,15.8,1.9,1.56,10.289898
PRT,2001,28.7,23.8,22.5,7.4,10.4,5,4,20.48,5.6,17.1,2.9,15.4,1.8,1.46,10.3627215
PRT,2002,28.9,25.5,21.7,7.3,12,5,4,20.9,5.4,17.1,3.4,14.9,2.7,1.47,10.4196305
PRT,2003,29,26.9,19.4,8.8,12.3,4.1,4,19.87,5.1,17.1,2.7,13.4,2.2,1.44,10.458821
PRT,2004,29.2,29.1,19.1,9.8,13.5,3.8,4,19.45,4.7,17.1,2.6,12.4,2.2,1.41,10.483861
PRT,2005,29.3,30.7,18.4,8.4,14.1,3.5,4,18.9,4.6,17.1,2.2,11.7,2.2,1.42,10.50333
PRT,2006,29.4,31.6,18.2,7.8,13.3,3.3,4,16.95,4.5,17.1,2.1,11.9,2.3,1.38,10.522288
PRT,2007,29.4,33.6,17.6,8.6,15.2,3.4,4,16.79,4.4,17.1,2.1,11.8,2.4,1.35,10.5429635
PRT,2008,29.6,36.2,18.1,7.1,13.5,3.3,4,15.9,4.1,17.1,2.1,11.3,2.5,1.4,10.5581765
PRT,2009,29.7,38.1,14.5,6.9,15.7,3.6,21.3,15.17,3.8,30.1,2.5,9.4,2.5,1.35,10.5682465
PRT,2010,29.8,41.3,13.9,7.4,16.4,2.5,21.3,14.3,3.8,30.1,1.7,8.7,2.6,1.39,10.5731
PRT,2011,30.1,42.8,11.9,8,18.7,3.1,21.3,13.08,3.4,30.1,2.4,8,2.5,1.35,10.5575595
PRT,2012,30.2,45.6,9.9,7.9,22.7,3.4,21.3,11.95,3.3,30.1,2.2,6.2,2.4,1.28,10.5148435
PRT,2013,30.4,47.6,10.8,6.9,22,2.9,21.3,10.45,3.1,30.1,1.9,5.5,2.2,1.21,10.457295
